U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
25,2370,5,0,0,5,5,474,1700,1,1701
25,2370,5,0,0,5,5,474,2400,1,2401
25,2370,158,0,0,79,79,30,125,3,128
25,2370,395,0,0,5,5,474,425,79,504
25,2374,1024,0,0,1,1,2374,625,2048,2673
25,2376,9,0,0,9,9,264,625,2,627
25,2376,66,0,0,33,33,72,125,3,128
25,2376,66,0,0,66,66,36,75,1,76
25,2376,81,0,0,9,9,264,475,9,484
25,2376,99,0,0,9,9,264,350,11,361
25,2376,99,0,0,9,9,264,475,11,486
25,2376,99,0,0,9,9,264,675,11,686
25,2376,121,0,0,1,1,2376,3200,121,3321
25,2376,171,0,0,9,9,264,275,19,294
25,2376,216,0,0,108,108,22,25,2,27
25,2376,216,0,0,108,108,22,125,3,128
25,2376,441,0,0,9,9,264,275,49,324
25,2376,576,0,0,9,9,264,475,64,539
25,2376,726,0,0,6,6,396,675,121,796
25,2376,1188,0,0,66,66,36,125,27,152
25,2376,1881,0,0,9,9,264,175,209,384
25,2376,2304,0,0,9,9,264,675,256,931
25,2378,58,0,0,29,29,82,125,3,128
25,2380,68,0,0,34,34,70,125,3,128
25,2380,70,0,0,70,70,34,50,1,51
25,2380,680,0,0,10,10,238,175,68,243
25,2380,980,0,0,10,10,238,125,147,272
25,2388,3,0,0,3,3,796,2400,1,2401
25,2388,384,0,0,3,3,796,4975,128,5103
25,2388,768,0,0,3,3,796,675,256,931
25,2388,1539,0,0,3,3,796,4975,513,5488
25,2392,7,0,0,1,1,2392,4225,7,4232
25,2392,13,0,0,13,13,184,575,1,576
25,2392,19,0,0,1,1,2392,2925,19,2944
25,2392,49,0,0,1,1,2392,3200,49,3249
25,2392,92,0,0,4,4,598,2025,23,2048
25,2392,92,0,0,46,46,52,125,3,128
25,2392,117,0,0,1,1,2392,6400,117,6517
25,2392,152,0,0,1,1,2392,13225,152,13377
25,2392,169,0,0,1,1,2392,3800,169,3969
25,2392,184,0,0,1,1,2392,4275,184,4459
25,2392,224,0,0,1,1,2392,2875,336,3211
25,2392,392,0,0,1,1,2392,4225,392,4617
25,2392,403,0,0,13,13,184,225,31,256
25,2392,784,0,0,1,1,2392,6075,784,6859
25,2392,1242,0,0,1,1,2392,4375,2484,6859
25,2392,1539,0,0,1,1,2392,625,3078,3703
25,2392,1794,0,0,46,46,52,25,39,64
25,2392,1862,0,0,1,1,2392,2025,1862,3887
25,2392,2197,0,0,1,1,2392,10925,2197,13122
25,2394,1,0,0,1,1,2394,2400,1,2401
25,2394,16,0,0,1,1,2394,11875,32,11907
25,2394,49,0,0,1,1,2394,3200,49,3249
25,2394,84,0,0,21,21,114,725,4,729
25,2394,114,0,0,57,57,42,75,2,77
25,2394,114,0,0,57,57,42,125,3,128
25,2394,784,0,0,1,1,2394,6075,784,6859
25,2394,1368,0,0,57,57,42,25,24,49
25,2394,1539,0,0,19,19,126,175,81,256
25,2394,1539,0,0,57,57,42,50,27,77
25,2398,218,0,0,109,109,22,25,2,27
