U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
23,2378,2378,0,0,1,1,2378,23,2378,2401
23,2380,289,0,0,1,1,2380,3680,289,3969
23,2380,289,0,0,1,1,2380,9315,289,9604
23,2416,1,0,0,1,1,2416,3887,1,3888
23,2416,1,0,0,1,1,2416,5888,1,5889
23,2440,671,0,0,1,1,2440,14283,1342,15625
23,2440,1221,0,0,1,1,2440,2875,1221,4096
23,2448,81,0,0,1,1,2448,5750,81,5831
23,2470,494,0,0,1,1,2470,1587,988,2575
23,2470,1000,0,0,1,1,2470,10051,2000,12051
23,2478,40,0,0,1,1,2478,16767,40,16807
23,2490,8,0,0,1,1,2490,11109,16,11125
23,2490,581,0,0,1,1,2490,2875,581,3456
23,2490,1225,0,0,1,1,2490,12167,3675,15842
23,2490,1296,0,0,1,1,2490,14329,1296,15625
23,2508,1,0,0,1,1,2508,2760,1,2761
23,2508,3,0,0,1,1,2508,5773,3,5776
23,2508,576,0,0,1,1,2508,2185,576,2761
23,2508,2025,0,0,1,1,2508,736,2025,2761
23,2518,2518,0,0,1,1,2518,1127,2518,3645
23,2530,2187,0,0,1,1,2530,4853,2187,7040
23,2532,211,0,0,1,1,2532,4163,211,4374
23,2548,20,0,0,1,1,2548,5083,20,5103
23,2548,2548,0,0,1,1,2548,529,5096,5625
23,2550,986,0,0,1,1,2550,12167,2958,15125
23,2560,9,0,0,1,1,2560,3703,18,3721
23,2562,9,0,0,1,1,2562,3703,18,3721
23,2598,1,0,0,1,1,2598,3887,1,3888
23,2616,109,0,0,1,1,2616,16698,109,16807
23,2628,512,0,0,1,1,2628,6049,512,6561
23,2628,2400,0,0,1,1,2628,529,4800,5329
23,2650,5,0,0,1,1,2650,5083,5,5088
23,2652,9,0,0,1,1,2652,6647,9,6656
23,2660,2432,0,0,1,1,2660,14375,2432,16807
23,2680,1024,0,0,1,1,2680,7935,2048,9983
23,2688,1883,0,0,1,1,2688,1242,1883,3125
23,2700,32,0,0,1,1,2700,4761,64,4825
23,2700,193,0,0,1,1,2700,18032,193,18225
23,2728,175,0,0,1,1,2728,11408,175,11583
23,2728,729,0,0,1,1,2728,4991,729,5720
23,2728,775,0,0,1,1,2728,11132,775,11907
23,2728,2500,0,0,1,1,2728,1127,2500,3627
23,2728,2728,0,0,1,1,2728,3887,2728,6615
23,2730,683,0,0,1,1,2730,5589,683,6272
23,2730,683,0,0,1,1,2730,5635,683,6318
23,2730,2548,0,0,1,1,2730,529,5096,5625
23,2738,2048,0,0,1,1,2738,529,4096,4625
23,2748,128,0,0,1,1,2748,5819,256,6075
23,2770,81,0,0,1,1,2770,2944,81,3025
23,2770,125,0,0,1,1,2770,9016,125,9141
23,2772,81,0,0,1,1,2772,3496,81,3577
23,2782,1,0,0,1,1,2782,3887,1,3888
23,2798,2798,0,0,1,1,2798,529,5596,6125
23,2800,40,0,0,1,1,2800,16767,40,16807
23,2808,1405,0,0,1,1,2808,2691,1405,4096
23,2812,1273,0,0,1,1,2812,1863,1273,3136
23,2814,1089,0,0,1,1,2814,7889,1089,8978
23,2820,2176,0,0,1,1,2820,1725,2176,3901
23,2854,119,0,0,1,1,2854,5589,119,5708
23,2860,125,0,0,1,1,2860,8832,125,8957
23,2860,125,0,0,1,1,2860,15847,125,15972
23,2868,41,0,0,1,1,2868,2875,41,2916
23,2884,103,0,0,1,1,2884,7889,103,7992
23,2886,703,0,0,1,1,2886,5888,703,6591
23,2908,1024,0,0,1,1,2908,1587,2048,3635
