U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
3,650,20,0,0,5,5,130,165,4,169
3,650,25,0,0,25,25,26,48,1,49
3,650,25,0,0,25,25,26,168,1,169
3,650,52,0,0,13,13,50,117,8,125
3,650,65,0,0,65,65,10,15,1,16
3,650,65,0,0,65,65,10,24,1,25
3,650,110,0,0,5,5,130,81,88,169
3,650,325,0,0,13,13,50,39,25,64
3,650,605,0,0,5,5,130,39,121,160
3,650,605,0,0,5,5,130,48,121,169
3,654,75,0,0,3,3,218,327,25,352
3,654,327,0,0,3,3,218,375,109,484
3,656,82,0,0,82,82,8,15,1,16
3,656,82,0,0,82,82,8,24,1,25
3,656,656,0,0,6,2,328,297,328,625
3,656,656,0,0,82,82,8,9,16,25
3,658,1,0,0,1,1,658,2400,1,2401
3,658,1,0,0,3,1,658,3024,1,3025
3,658,25,0,0,1,1,658,11907,125,12032
3,658,47,0,0,47,47,14,48,1,49
3,658,49,0,0,1,1,658,1551,49,1600
3,658,94,0,0,1,1,658,2025,376,2401
3,660,3,0,0,9,3,220,999,1,1000
3,660,6,0,0,6,6,110,120,1,121
3,660,6,0,0,6,6,110,2400,1,2401
3,660,15,0,0,15,15,44,528,1,529
3,660,33,0,0,33,33,20,24,1,25
3,660,33,0,0,33,33,20,120,1,121
3,660,60,0,0,6,6,110,81,40,121
3,660,66,0,0,6,6,110,81,44,125
3,660,66,0,0,66,66,10,15,1,16
3,660,66,0,0,66,66,10,24,1,25
3,660,96,0,0,6,6,110,105,16,121
3,660,111,0,0,3,3,220,363,37,400
3,660,120,0,0,6,6,110,243,100,343
3,660,150,0,0,6,6,110,96,25,121
3,660,150,0,0,6,6,110,231,25,256
3,660,165,0,0,99,33,20,27,5,32
3,660,264,0,0,33,33,20,9,16,25
3,660,330,0,0,33,33,20,81,40,121
3,660,336,0,0,6,6,110,9,112,121
3,660,352,0,0,11,11,60,93,32,125
3,660,363,0,0,33,33,20,81,44,125
3,660,462,0,0,6,6,110,48,77,125
3,660,600,0,0,6,6,110,21,100,121
3,664,83,0,0,83,83,8,15,1,16
3,664,83,0,0,83,83,8,24,1,25
3,664,664,0,0,83,83,8,9,16,25
3,666,296,0,0,37,37,18,9,16,25
3,670,1,0,0,1,1,670,1875,1,1876
3,670,1,0,0,1,1,670,2400,1,2401
3,670,67,0,0,67,67,10,15,1,16
3,670,67,0,0,67,67,10,24,1,25
3,672,12,0,0,3,3,224,339,4,343
3,672,24,0,0,24,24,28,48,1,49
3,672,32,0,0,4,4,168,867,8,875
3,672,48,0,0,48,48,14,48,1,49
3,672,80,0,0,4,4,168,243,100,343
3,672,84,0,0,84,84,8,15,1,16
3,672,84,0,0,84,84,8,24,1,25
3,672,128,0,0,4,4,168,225,64,289
3,672,500,0,0,4,4,168,147,125,272
3,672,560,0,0,4,4,168,9,280,289
3,672,600,0,0,24,24,28,24,25,49
3,672,672,0,0,84,84,8,9,16,25
3,676,2,0,0,2,2,338,624,1,625
3,676,2,0,0,6,2,338,675,1,676
3,676,26,0,0,26,26,26,48,1,49
3,676,26,0,0,26,26,26,168,1,169
3,676,272,0,0,2,2,338,81,544,625
3,676,338,0,0,2,2,338,375,169,544
3,676,338,0,0,2,2,338,243,845,1088
3,676,416,0,0,2,2,338,9,416,425
3,676,512,0,0,2,2,338,81,1024,1105
3,680,1,0,0,1,1,680,960,1,961
3,680,1,0,0,1,1,680,1023,1,1024
3,680,1,0,0,1,1,680,3750,1,3751
3,680,4,0,0,4,4,170,255,1,256
3,680,8,0,0,1,1,680,2025,32,2057
3,680,10,0,0,10,10,68,81,4,85
3,680,10,0,0,10,10,68,255,1,256
3,680,10,0,0,30,10,68,135,1,136
3,680,17,0,0,17,17,40,48,1,49
3,680,34,0,0,34,34,20,24,1,25
3,680,34,0,0,34,34,20,120,1,121
3,680,68,0,0,68,68,10,15,1,16
3,680,68,0,0,68,68,10,24,1,25
3,680,80,0,0,10,10,68,867,8,875
3,680,85,0,0,85,85,8,15,1,16
3,680,85,0,0,85,85,8,24,1,25
3,680,125,0,0,1,1,680,867,125,992
3,680,128,0,0,4,4,170,225,64,289
3,680,136,0,0,1,1,680,825,136,961
3,680,170,0,0,30,10,68,108,17,125
3,680,170,0,0,102,34,20,27,5,32
3,680,200,0,0,10,10,68,243,100,343
3,680,220,0,0,1,1,680,81,880,961
3,680,272,0,0,2,2,340,81,544,625
3,680,272,0,0,34,34,20,9,16,25
3,680,320,0,0,10,10,68,225,64,289
3,680,340,0,0,34,34,20,81,40,121
3,680,341,0,0,1,1,680,81,1364,1445
3,680,344,0,0,4,4,170,81,344,425
3,680,374,0,0,34,34,20,81,44,125
3,680,400,0,0,1,1,680,561,400,961
3,680,425,0,0,17,17,40,24,25,49
3,680,490,0,0,10,10,68,51,49,100
3,680,490,0,0,10,10,68,240,49,289
3,680,512,0,0,2,2,340,5625,512,6137
3,680,544,0,0,4,4,170,81,544,625
3,680,640,0,0,4,4,170,129,160,289
3,680,640,0,0,10,10,68,21,64,85
3,680,680,0,0,85,85,8,9,16,25
3,682,1,0,0,1,1,682,1023,1,1024
3,684,18,0,0,18,18,38,75,1,76
3,684,24,0,0,3,3,228,405,32,437
3,684,304,0,0,38,38,18,9,16,25
3,684,384,0,0,3,3,228,1863,512,2375
3,684,456,0,0,3,3,228,225,304,529
3,686,7,0,0,7,7,98,2400,1,2401
3,686,49,0,0,49,49,14,48,1,49
3,686,140,0,0,7,7,98,243,100,343
3,686,686,0,0,21,7,98,27,98,125
3,688,86,0,0,86,86,8,15,1,16
3,688,86,0,0,86,86,8,24,1,25
3,688,688,0,0,86,86,8,9,16,25
3,690,10,0,0,5,5,138,567,8,575
3,690,30,0,0,15,5,138,567,8,575
3,690,69,0,0,69,69,10,15,1,16
3,690,69,0,0,69,69,10,24,1,25
3,690,75,0,0,3,3,230,243,125,368
3,690,100,0,0,5,5,138,81,80,161
3,690,100,0,0,5,5,138,243,100,343
3,690,173,0,0,1,1,690,1875,173,2048
3,690,435,0,0,3,3,230,384,145,529
3,690,460,0,0,5,5,138,441,184,625
3,690,640,0,0,5,5,138,1587,128,1715
3,696,87,0,0,87,87,8,15,1,16
3,696,87,0,0,87,87,8,24,1,25
3,696,192,0,0,12,12,58,81,64,145
3,696,400,0,0,2,2,348,441,400,841
3,696,507,0,0,3,3,232,87,169,256
3,696,696,0,0,12,12,58,9,116,125
3,696,696,0,0,87,87,8,9,16,25
3,698,1,0,0,1,1,698,2400,1,2401
3,698,349,0,0,3,1,698,675,349,1024
3,700,1,0,0,1,1,700,2400,1,2401
3,700,2,0,0,2,2,350,2400,1,2401
3,700,2,0,0,6,2,350,3024,1,3025
3,700,5,0,0,5,5,140,2400,1,2401
3,700,7,0,0,7,7,100,255,1,256
3,700,7,0,0,21,7,100,135,1,136
3,700,14,0,0,14,14,50,624,1,625
3,700,25,0,0,25,25,28,48,1,49
3,700,35,0,0,35,35,20,24,1,25
3,700,35,0,0,35,35,20,120,1,121
3,700,49,0,0,1,1,700,975,49,1024
3,700,50,0,0,6,2,350,2376,25,2401
3,700,50,0,0,50,50,14,48,1,49
3,700,56,0,0,14,14,50,117,8,125
3,700,64,0,0,1,1,700,3969,256,4225
3,700,70,0,0,70,70,10,15,1,16
3,700,70,0,0,70,70,10,24,1,25
3,700,100,0,0,5,5,140,243,100,343
3,700,160,0,0,5,5,140,213,32,245
3,700,175,0,0,105,35,20,27,5,32
3,700,280,0,0,35,35,20,9,16,25
3,700,350,0,0,14,14,50,39,25,64
3,700,350,0,0,35,35,20,81,40,121
3,700,385,0,0,35,35,20,81,44,125
3,700,448,0,0,1,1,700,405,1792,2197
3,700,616,0,0,2,2,350,9,616,625
3,700,625,0,0,25,25,28,24,25,49
3,702,27,0,0,27,27,26,48,1,49
3,702,27,0,0,27,27,26,168,1,169
3,702,312,0,0,39,39,18,9,16,25
3,704,8,0,0,8,8,88,120,1,121
3,704,16,0,0,16,16,44,528,1,529
3,704,80,0,0,8,8,88,81,40,121
3,704,88,0,0,88,88,8,15,1,16
3,704,88,0,0,88,88,8,24,1,25
3,704,200,0,0,8,8,88,96,25,121
3,704,704,0,0,88,88,8,9,16,25
3,708,336,0,0,3,3,236,177,112,289
3,708,708,0,0,3,3,236,3969,944,4913
3,710,71,0,0,71,71,10,15,1,16
3,710,71,0,0,71,71,10,24,1,25
3,712,16,0,0,1,1,712,801,32,833
3,712,89,0,0,89,89,8,15,1,16
3,712,89,0,0,89,89,8,24,1,25
3,712,256,0,0,1,1,712,1377,1024,2401
3,712,712,0,0,89,89,8,9,16,25
3,714,3,0,0,3,3,238,255,1,256
3,714,3,0,0,3,3,238,2400,1,2401
3,714,3,0,0,3,3,238,2499,1,2500
3,714,51,0,0,51,51,14,48,1,49
3,714,56,0,0,7,7,102,153,16,169
3,714,147,0,0,3,3,238,240,49,289
3,714,408,0,0,3,3,238,81,544,625
3,720,18,0,0,18,18,40,48,1,49
3,720,36,0,0,36,36,20,24,1,25
3,720,36,0,0,36,36,20,120,1,121
3,720,72,0,0,72,72,10,15,1,16
3,720,72,0,0,72,72,10,24,1,25
3,720,80,0,0,4,4,180,243,100,343
3,720,90,0,0,90,90,8,15,1,16
3,720,90,0,0,90,90,8,24,1,25
3,720,180,0,0,108,36,20,27,5,32
3,720,240,0,0,12,4,180,243,100,343
3,720,288,0,0,36,36,20,9,16,25
3,720,320,0,0,40,40,18,9,16,25
3,720,360,0,0,36,36,20,81,40,121
3,720,384,0,0,12,12,60,93,32,125
3,720,396,0,0,36,36,20,81,44,125
3,720,450,0,0,18,18,40,24,25,49
3,720,720,0,0,90,90,8,9,16,25
3,722,19,0,0,19,19,38,75,1,76
3,728,1,0,0,1,1,728,2400,1,2401
3,728,4,0,0,3,1,728,945,4,949
3,728,16,0,0,1,1,728,5265,64,5329
3,728,26,0,0,26,26,28,48,1,49
3,728,28,0,0,28,28,26,48,1,49
3,728,28,0,0,28,28,26,168,1,169
3,728,49,0,0,1,1,728,975,49,1024
3,728,49,0,0,1,1,728,12288,49,12337
3,728,52,0,0,52,52,14,48,1,49
3,728,64,0,0,1,1,728,3969,256,4225
3,728,91,0,0,91,91,8,15,1,16
3,728,91,0,0,91,91,8,24,1,25
3,728,169,0,0,1,1,728,1875,169,2044
3,728,245,0,0,1,1,728,972,1225,2197
3,728,448,0,0,1,1,728,405,1792,2197
3,728,448,0,0,4,4,182,81,448,529
3,728,625,0,0,1,1,728,4704,625,5329
3,728,650,0,0,26,26,28,24,25,49
3,728,728,0,0,91,91,8,9,16,25
3,730,73,0,0,73,73,10,15,1,16
3,730,73,0,0,73,73,10,24,1,25
3,736,2,0,0,6,2,368,999,1,1000
3,736,8,0,0,6,2,368,621,4,625
3,736,8,0,0,8,8,92,2208,1,2209
3,736,64,0,0,2,2,368,2997,128,3125
3,736,92,0,0,92,92,8,15,1,16
3,736,92,0,0,92,92,8,24,1,25
3,736,250,0,0,2,2,368,4107,125,4232
3,736,736,0,0,92,92,8,9,16,25
3,738,8,0,0,1,1,738,1665,16,1681
3,738,32,0,0,1,1,738,2997,128,3125
3,738,128,0,0,1,1,738,6561,1024,7585
3,738,328,0,0,41,41,18,9,16,25
3,738,500,0,0,1,1,738,369,1000,1369
3,740,1,0,0,1,1,740,2400,1,2401
3,740,1,0,0,3,1,740,999,1,1000
3,740,2,0,0,2,2,370,960,1,961
3,740,2,0,0,6,2,370,999,1,1000
3,740,5,0,0,15,5,148,999,1,1000
3,740,8,0,0,1,1,740,2385,16,2401
3,740,8,0,0,1,1,740,6561,64,6625
3,740,25,0,0,1,1,740,1344,25,1369
3,740,32,0,0,1,1,740,2997,128,3125
3,740,37,0,0,37,37,20,24,1,25
3,740,37,0,0,37,37,20,120,1,121
3,740,74,0,0,74,74,10,15,1,16
3,740,74,0,0,74,74,10,24,1,25
3,740,185,0,0,111,37,20,27,5,32
3,740,196,0,0,1,1,740,2025,784,2809
3,740,224,0,0,1,1,740,477,448,925
3,740,256,0,0,1,1,740,1113,256,1369
3,740,259,0,0,1,1,740,2187,1813,4000
3,740,265,0,0,1,1,740,243,1325,1568
3,740,296,0,0,1,1,740,1029,296,1325
3,740,296,0,0,37,37,20,9,16,25
3,740,370,0,0,37,37,20,81,40,121
3,740,407,0,0,37,37,20,81,44,125
3,740,625,0,0,1,1,740,159,625,784
3,740,625,0,0,1,1,740,1776,625,2401
3,742,53,0,0,53,53,14,48,1,49
3,744,3,0,0,3,3,248,960,1,961
3,744,93,0,0,93,93,8,15,1,16
3,744,93,0,0,93,93,8,24,1,25
3,744,744,0,0,93,93,8,9,16,25
3,746,289,0,0,1,1,746,1119,289,1408
3,748,11,0,0,11,11,68,81,4,85
3,748,11,0,0,11,11,68,255,1,256
3,748,11,0,0,33,11,68,135,1,136
3,748,17,0,0,17,17,44,528,1,529
3,748,88,0,0,11,11,68,867,8,875
3,748,187,0,0,33,11,68,108,17,125
3,748,220,0,0,11,11,68,243,100,343
3,748,352,0,0,11,11,68,225,64,289
3,748,539,0,0,11,11,68,51,49,100
3,748,539,0,0,11,11,68,240,49,289
3,748,704,0,0,11,11,68,21,64,85
3,750,3,0,0,3,3,250,2400,1,2401
3,750,15,0,0,15,15,50,624,1,625
3,750,60,0,0,15,15,50,117,8,125
3,750,75,0,0,75,75,10,15,1,16
3,750,75,0,0,75,75,10,24,1,25
3,750,375,0,0,15,15,50,39,25,64
3,752,4,0,0,4,4,188,375,1,376
3,752,94,0,0,94,94,8,15,1,16
3,752,94,0,0,94,94,8,24,1,25
3,752,128,0,0,4,4,188,171,64,235
3,752,416,0,0,1,1,752,9,832,841
3,752,500,0,0,4,4,188,768,125,893
3,752,752,0,0,94,94,8,9,16,25
3,754,1,0,0,3,1,754,783,1,784
3,754,29,0,0,29,29,26,48,1,49
3,754,29,0,0,29,29,26,168,1,169
3,754,169,0,0,1,1,754,672,169,841
3,754,208,0,0,13,13,58,81,64,145
3,754,754,0,0,13,13,58,9,116,125
3,756,27,0,0,27,27,28,48,1,49
3,756,54,0,0,54,54,14,48,1,49
3,756,70,0,0,2,2,378,2187,245,2432
3,756,77,0,0,7,7,108,81,44,125
3,756,336,0,0,42,42,18,9,16,25
3,756,675,0,0,27,27,28,24,25,49
3,758,80,0,0,1,1,758,6561,640,7201
3,758,361,0,0,1,1,758,243,1805,2048
3,760,19,0,0,19,19,40,48,1,49
3,760,20,0,0,20,20,38,75,1,76
3,760,38,0,0,38,38,20,24,1,25
3,760,38,0,0,38,38,20,120,1,121
3,760,40,0,0,15,5,152,1323,8,1331
3,760,76,0,0,76,76,10,15,1,16
3,760,76,0,0,76,76,10,24,1,25
3,760,95,0,0,95,95,8,15,1,16
3,760,95,0,0,95,95,8,24,1,25
3,760,160,0,0,5,5,152,81,128,209
3,760,190,0,0,114,38,20,27,5,32
3,760,304,0,0,38,38,20,9,16,25
3,760,361,0,0,1,1,760,243,1805,2048
3,760,380,0,0,38,38,20,81,40,121
3,760,418,0,0,38,38,20,81,44,125
3,760,475,0,0,19,19,40,24,25,49
3,760,722,0,0,2,2,380,243,1805,2048
3,760,760,0,0,95,95,8,9,16,25
3,768,6,0,0,6,6,128,624,1,625
3,768,6,0,0,18,6,128,675,1,676
3,768,8,0,0,3,1,768,1323,8,1331
3,768,96,0,0,96,96,8,15,1,16
3,768,96,0,0,96,96,8,24,1,25
3,768,480,0,0,6,6,128,9,160,169
3,768,512,0,0,1,1,768,363,512,875
3,768,768,0,0,96,96,8,9,16,25
3,770,1,0,0,1,1,770,2400,1,2401
3,770,1,0,0,3,1,770,3024,1,3025
3,770,5,0,0,5,5,154,168,1,169
3,770,5,0,0,5,5,154,363,1,364
3,770,5,0,0,15,5,154,351,1,352
3,770,7,0,0,7,7,110,120,1,121
3,770,7,0,0,7,7,110,2400,1,2401
3,770,55,0,0,55,55,14,48,1,49
3,770,70,0,0,7,7,110,81,40,121
3,770,77,0,0,7,7,110,81,44,125
3,770,77,0,0,77,77,10,15,1,16
3,770,77,0,0,77,77,10,24,1,25
3,770,110,0,0,5,5,154,81,88,169
3,770,110,0,0,5,5,154,147,22,169
3,770,112,0,0,7,7,110,105,16,121
3,770,121,0,0,1,1,770,4704,121,4825
3,770,140,0,0,7,7,110,243,100,343
3,770,175,0,0,7,7,110,96,25,121
3,770,175,0,0,7,7,110,231,25,256
3,770,392,0,0,7,7,110,9,112,121
3,770,512,0,0,1,1,770,363,512,875
3,770,539,0,0,7,7,110,48,77,125
3,770,605,0,0,5,5,154,48,121,169
3,770,625,0,0,1,1,770,726,625,1351
3,770,700,0,0,7,7,110,21,100,121
3,774,344,0,0,43,43,18,9,16,25
3,776,2,0,0,2,2,388,624,1,625
3,776,2,0,0,6,2,388,675,1,676
3,776,97,0,0,97,97,8,15,1,16
3,776,97,0,0,97,97,8,24,1,25
3,776,776,0,0,97,97,8,9,16,25
3,780,3,0,0,3,3,260,624,1,625
3,780,3,0,0,9,3,260,675,1,676
3,780,6,0,0,6,6,130,624,1,625
3,780,6,0,0,18,6,130,351,1,352
3,780,6,0,0,18,6,130,675,1,676
3,780,24,0,0,6,6,130,165,4,169
3,780,30,0,0,30,30,26,48,1,49
3,780,30,0,0,30,30,26,168,1,169
3,780,39,0,0,39,39,20,24,1,25
3,780,39,0,0,39,39,20,120,1,121
3,780,78,0,0,78,78,10,15,1,16
3,780,78,0,0,78,78,10,24,1,25
3,780,132,0,0,6,6,130,81,88,169
3,780,195,0,0,117,39,20,27,5,32
3,780,312,0,0,39,39,20,9,16,25
3,780,390,0,0,39,39,20,81,40,121
3,780,416,0,0,13,13,60,93,32,125
3,780,429,0,0,39,39,20,81,44,125
3,780,490,0,0,2,2,390,972,1225,2197
3,780,726,0,0,6,6,130,39,121,160
3,780,726,0,0,6,6,130,48,121,169
3,782,256,0,0,1,1,782,1377,1024,2401
3,784,8,0,0,8,8,98,2400,1,2401
3,784,28,0,0,28,28,28,48,1,49
3,784,56,0,0,56,56,14,48,1,49
3,784,98,0,0,98,98,8,15,1,16
3,784,98,0,0,98,98,8,24,1,25
3,784,160,0,0,8,8,98,243,100,343
3,784,700,0,0,28,28,28,24,25,49
3,784,784,0,0,24,8,98,27,98,125
3,784,784,0,0,98,98,8,9,16,25
3,790,64,0,0,1,1,790,6399,256,6655
3,790,79,0,0,79,79,10,15,1,16
3,790,79,0,0,79,79,10,24,1,25
3,792,9,0,0,9,9,88,120,1,121
3,792,18,0,0,18,18,44,528,1,529
3,792,24,0,0,9,3,264,1323,8,1331
3,792,90,0,0,9,9,88,81,40,121
3,792,99,0,0,99,99,8,15,1,16
3,792,99,0,0,99,99,8,24,1,25
3,792,225,0,0,9,9,88,96,25,121
3,792,352,0,0,44,44,18,9,16,25
3,792,528,0,0,3,3,264,9,352,361
3,792,792,0,0,99,99,8,9,16,25
3,798,21,0,0,21,21,38,75,1,76
3,798,35,0,0,1,1,798,2187,245,2432
3,798,57,0,0,57,57,14,48,1,49
3,798,201,0,0,3,3,266,294,67,361
3,798,608,0,0,1,1,798,9,1216,1225
3,800,8,0,0,8,8,100,255,1,256
3,800,8,0,0,24,8,100,135,1,136
3,800,16,0,0,16,16,50,624,1,625
3,800,20,0,0,20,20,40,48,1,49
3,800,40,0,0,40,40,20,24,1,25
3,800,40,0,0,40,40,20,120,1,121
3,800,64,0,0,16,16,50,117,8,125
3,800,80,0,0,80,80,10,15,1,16
3,800,80,0,0,80,80,10,24,1,25
3,800,100,0,0,100,100,8,15,1,16
3,800,100,0,0,100,100,8,24,1,25
3,800,200,0,0,120,40,20,27,5,32
3,800,320,0,0,40,40,20,9,16,25
3,800,400,0,0,16,16,50,39,25,64
3,800,400,0,0,40,40,20,81,40,121
3,800,440,0,0,40,40,20,81,44,125
3,800,500,0,0,20,20,40,24,25,49
3,800,800,0,0,100,100,8,9,16,25
3,806,31,0,0,31,31,26,48,1,49
3,806,31,0,0,31,31,26,168,1,169
3,808,2,0,0,6,2,404,783,1,784
3,808,101,0,0,101,101,8,15,1,16
3,808,101,0,0,101,101,8,24,1,25
3,808,512,0,0,2,2,404,909,512,1421
3,808,808,0,0,101,101,8,9,16,25
3,810,81,0,0,81,81,10,15,1,16
3,810,81,0,0,81,81,10,24,1,25
3,810,96,0,0,3,3,270,225,64,289
3,810,200,0,0,1,1,810,441,400,841
3,810,360,0,0,45,45,18,9,16,25
3,812,2,0,0,6,2,406,783,1,784
3,812,29,0,0,29,29,28,48,1,49
3,812,58,0,0,58,58,14,48,1,49
3,812,64,0,0,1,1,812,777,64,841
3,812,74,0,0,1,1,812,693,148,841
3,812,128,0,0,1,1,812,2997,512,3509
3,812,224,0,0,14,14,58,81,64,145
3,812,464,0,0,1,1,812,441,928,1369
3,812,512,0,0,2,2,406,1377,1024,2401
3,812,725,0,0,29,29,28,24,25,49
3,812,812,0,0,14,14,58,9,116,125
3,816,12,0,0,12,12,68,81,4,85
3,816,12,0,0,12,12,68,255,1,256
3,816,12,0,0,36,12,68,135,1,136
3,816,64,0,0,8,8,102,153,16,169
3,816,82,0,0,2,2,408,384,41,425
3,816,96,0,0,12,12,68,867,8,875
3,816,102,0,0,102,102,8,15,1,16
3,816,102,0,0,102,102,8,24,1,25
3,816,204,0,0,36,12,68,108,17,125
3,816,240,0,0,12,12,68,243,100,343
3,816,256,0,0,2,2,408,369,256,625
3,816,384,0,0,12,12,68,225,64,289
3,816,588,0,0,12,12,68,51,49,100
3,816,588,0,0,12,12,68,240,49,289
3,816,768,0,0,12,12,68,21,64,85
3,816,816,0,0,6,2,408,81,544,625
3,816,816,0,0,102,102,8,9,16,25
3,818,400,0,0,1,1,818,81,1600,1681
3,818,625,0,0,1,1,818,9963,3125,13088
3,820,41,0,0,41,41,20,24,1,25
3,820,41,0,0,41,41,20,120,1,121
3,820,82,0,0,82,82,10,15,1,16
3,820,82,0,0,82,82,10,24,1,25
3,820,205,0,0,123,41,20,27,5,32
3,820,256,0,0,2,2,410,369,256,625
3,820,328,0,0,41,41,20,9,16,25
3,820,400,0,0,1,1,820,81,1600,1681
3,820,410,0,0,41,41,20,81,40,121
3,820,451,0,0,41,41,20,81,44,125
3,820,800,0,0,2,2,410,81,1600,1681
3,824,103,0,0,103,103,8,15,1,16
