U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
19,2080,256,0,0,1,1,2080,4693,512,5205
19,2110,1,0,0,1,1,2110,2375,1,2376
19,2110,1,0,0,1,1,2110,8018,1,8019
19,2140,1819,0,0,1,1,2140,4256,1819,6075
19,2154,729,0,0,1,1,2154,1672,729,2401
19,2158,2025,0,0,1,1,2158,4864,2025,6889
19,2170,25,0,0,1,1,2170,5586,25,5611
19,2170,405,0,0,1,1,2170,3439,405,3844
19,2208,897,0,0,1,1,2208,9728,897,10625
19,2208,1125,0,0,1,1,2208,1748,1125,2873
19,2220,512,0,0,1,1,2220,3971,1024,4995
19,2244,1123,0,0,1,1,2244,1539,1123,2662
19,2266,729,0,0,1,1,2266,1672,729,2401
19,2268,729,0,0,1,1,2268,14896,729,15625
19,2276,2276,0,0,1,1,2276,361,4552,4913
19,2308,49,0,0,1,1,2308,7695,49,7744
19,2308,49,0,0,1,1,2308,14592,49,14641
19,2308,125,0,0,1,1,2308,3648,125,3773
19,2308,125,0,0,1,1,2308,10963,125,11088
19,2308,693,0,0,1,1,2308,2432,693,3125
19,2310,32,0,0,1,1,2310,11875,32,11907
19,2310,49,0,0,1,1,2310,4864,49,4913
19,2310,49,0,0,1,1,2310,7695,49,7744
19,2310,49,0,0,1,1,2310,14592,49,14641
19,2310,125,0,0,1,1,2310,3648,125,3773
19,2310,125,0,0,1,1,2310,4788,125,4913
19,2310,1020,0,0,1,1,2310,361,2040,2401
19,2338,1352,0,0,1,1,2338,1805,2704,4509
19,2350,32,0,0,1,1,2350,11875,32,11907
19,2350,640,0,0,1,1,2350,2527,1280,3807
19,2352,1936,0,0,1,1,2352,2033,1936,3969
19,2380,729,0,0,1,1,2380,14896,729,15625
19,2380,2304,0,0,1,1,2380,475,2304,2779
19,2418,121,0,0,1,1,2418,2375,121,2496
19,2418,121,0,0,1,1,2418,4104,121,4225
19,2440,8,0,0,1,1,2440,4617,8,4625
19,2440,27,0,0,1,1,2440,4598,27,4625
19,2448,1120,0,0,1,1,2448,361,2240,2601
19,2458,9,0,0,1,1,2458,3116,9,3125
19,2460,9,0,0,1,1,2460,3116,9,3125
19,2478,217,0,0,1,1,2478,2375,217,2592
19,2488,512,0,0,1,1,2488,7885,512,8397
19,2508,2187,0,0,1,1,2508,475,2187,2662
19,2548,289,0,0,1,1,2548,3211,289,3500
19,2548,441,0,0,1,1,2548,2432,441,2873
19,2548,2187,0,0,1,1,2548,6517,2187,8704
19,2550,4,0,0,1,1,2550,5415,8,5423
19,2550,289,0,0,1,1,2550,2736,289,3025
19,2550,500,0,0,1,1,2550,6061,500,6561
19,2574,49,0,0,1,1,2574,14592,49,14641
19,2574,351,0,0,1,1,2574,2432,351,2783
19,2574,448,0,0,1,1,2574,4693,896,5589
19,2590,8,0,0,1,1,2590,4617,8,4625
19,2590,1944,0,0,1,1,2590,6859,5832,12691
19,2616,2312,0,0,1,1,2616,6517,2312,8829
19,2650,125,0,0,1,1,2650,5491,125,5616
19,2650,1664,0,0,1,1,2650,5491,1664,7155
19,2664,1849,0,0,1,1,2664,4712,1849,6561
19,2686,1377,0,0,1,1,2686,4864,1377,6241
19,2688,9,0,0,1,1,2688,5111,9,5120
19,2728,32,0,0,1,1,2728,11875,32,11907
19,2728,49,0,0,1,1,2728,7695,49,7744
19,2728,49,0,0,1,1,2728,14592,49,14641
19,2728,125,0,0,1,1,2728,3648,125,3773
19,2728,676,0,0,1,1,2728,13965,676,14641
19,2728,961,0,0,1,1,2728,3135,961,4096
19,2728,961,0,0,1,1,2728,4655,961,5616
19,2728,961,0,0,1,1,2728,4693,1922,6615
19,2728,961,0,0,1,1,2728,13680,961,14641
19,2728,1550,0,0,1,1,2728,2223,1550,3773
19,2728,2160,0,0,1,1,2728,2299,2160,4459
19,2728,2728,0,0,1,1,2728,2375,2728,5103
19,2730,32,0,0,1,1,2730,11875,32,11907
19,2730,243,0,0,1,1,2730,6517,243,6760
19,2758,896,0,0,1,1,2758,1083,1792,2875
19,2770,625,0,0,1,1,2770,3344,625,3969
19,2788,2560,0,0,1,1,2788,323,2560,2883
19,2800,729,0,0,1,1,2800,14896,729,15625
19,2848,625,0,0,1,1,2848,7296,625,7921
19,2854,2854,0,0,1,1,2854,361,5708,6069
19,2860,240,0,0,1,1,2860,6859,720,7579
19,2860,675,0,0,1,1,2860,2717,675,3392
19,2860,2197,0,0,1,1,2860,9728,2197,11925
19,2908,1,0,0,1,1,2908,9215,1,9216
19,2910,784,0,0,1,1,2910,2375,784,3159
19,2910,1164,0,0,1,1,2910,3211,1164,4375
19,2910,1352,0,0,1,1,2910,10773,1352,12125
19,2938,791,0,0,1,1,2938,4617,791,5408
19,2952,9,0,0,1,1,2952,4009,9,4018
19,2968,4,0,0,1,1,2968,3021,4,3025
19,2968,424,0,0,1,1,2968,2527,848,3375
19,2982,343,0,0,1,1,2982,9728,343,10071
19,2988,729,0,0,1,1,2988,3496,729,4225
