U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
12,1664,1664,1664,0,128,128,13,12,13,25
12,1672,190,475,0,19,19,88,96,25,121
12,1677,1677,1677,0,129,129,13,12,13,25
12,1690,1690,1690,0,130,130,13,12,13,25
12,1695,1695,1695,0,15,15,113,12,113,125
12,1703,1703,1703,0,131,131,13,12,13,25
12,1716,1716,1716,0,132,132,13,12,13,25
12,1720,344,344,0,8,8,215,300,43,343
12,1729,1729,1729,0,133,133,13,12,13,25
12,1742,1742,1742,0,134,134,13,12,13,25
12,1755,1755,1755,0,135,135,13,12,13,25
12,1760,160,400,0,16,16,110,96,25,121
12,1760,200,500,0,20,20,88,96,25,121
12,1760,704,880,0,32,16,110,288,55,343
12,1768,1768,1768,0,136,136,13,12,13,25
12,1781,1781,1781,0,137,137,13,12,13,25
12,1794,1794,1794,0,138,138,13,12,13,25
12,1807,1807,1807,0,139,139,13,12,13,25
12,1808,1808,1808,0,16,16,113,12,113,125
12,1848,210,525,0,21,21,88,96,25,121
12,1848,264,330,0,12,6,308,288,55,343
12,1848,588,1470,0,6,6,308,96,245,341
12,1866,622,622,0,2,2,933,1020,311,1331
12,1870,170,425,0,17,17,110,96,25,121
12,1870,748,935,0,34,17,110,288,55,343
12,1921,1921,1921,0,17,17,113,12,113,125
12,1935,387,387,0,9,9,215,300,43,343
12,1936,220,550,0,22,22,88,96,25,121
12,1972,1972,1972,0,4,4,493,132,493,625
12,1976,260,1430,0,2,2,988,6144,715,6859
12,1980,180,450,0,18,18,110,96,25,121
12,1980,792,990,0,36,18,110,288,55,343
12,2024,230,575,0,23,23,88,96,25,121
12,2034,2034,2034,0,18,18,113,12,113,125
12,2090,190,475,0,19,19,110,96,25,121
12,2090,836,1045,0,38,19,110,288,55,343
12,2109,1083,1083,0,3,3,703,564,361,925
12,2112,240,600,0,24,24,88,96,25,121
12,2139,2139,2139,0,3,3,713,132,713,845
12,2147,2147,2147,0,19,19,113,12,113,125
12,2150,430,430,0,10,10,215,300,43,343
12,2156,308,385,0,14,7,308,288,55,343
12,2156,686,1715,0,7,7,308,96,245,341
12,2184,750,1875,0,3,3,728,4704,625,5329
12,2200,200,500,0,20,20,110,96,25,121
12,2200,250,625,0,25,25,88,96,25,121
12,2200,880,1100,0,40,20,110,288,55,343
12,2260,2260,2260,0,20,20,113,12,113,125
12,2288,260,650,0,26,26,88,96,25,121
12,2310,210,525,0,21,21,110,96,25,121
12,2310,924,1155,0,42,21,110,288,55,343
12,2365,473,473,0,11,11,215,300,43,343
12,2373,2373,2373,0,21,21,113,12,113,125
12,2376,270,675,0,27,27,88,96,25,121
12,2420,220,550,0,22,22,110,96,25,121
12,2420,968,1210,0,44,22,110,288,55,343
12,2445,15,75,0,3,3,815,3072,25,3097
12,2464,280,700,0,28,28,88,96,25,121
12,2464,352,440,0,16,8,308,288,55,343
12,2464,784,1960,0,8,8,308,96,245,341
12,2465,2465,2465,0,5,5,493,132,493,625
12,2486,2486,2486,0,22,22,113,12,113,125
12,2530,230,575,0,23,23,110,96,25,121
12,2530,1012,1265,0,46,23,110,288,55,343
12,2552,290,725,0,29,29,88,96,25,121
12,2580,516,516,0,12,12,215,300,43,343
12,2599,2599,2599,0,23,23,113,12,113,125
12,2640,240,600,0,24,24,110,96,25,121
12,2640,300,750,0,30,30,88,96,25,121
12,2640,1056,1320,0,48,24,110,288,55,343
12,2712,2712,2712,0,24,24,113,12,113,125
12,2728,310,775,0,31,31,88,96,25,121
12,2750,250,625,0,25,25,110,96,25,121
12,2750,1100,1375,0,50,25,110,288,55,343
12,2772,396,495,0,18,9,308,288,55,343
12,2772,882,2205,0,9,9,308,96,245,341
12,2795,559,559,0,13,13,215,300,43,343
12,2799,933,933,0,3,3,933,1020,311,1331
12,2812,1444,1444,0,4,4,703,564,361,925
12,2816,320,800,0,32,32,88,96,25,121
12,2825,2825,2825,0,25,25,113,12,113,125
12,2852,2852,2852,0,4,4,713,132,713,845
12,2860,260,650,0,26,26,110,96,25,121
12,2860,1144,1430,0,52,26,110,288,55,343
12,2904,330,825,0,33,33,88,96,25,121
12,2912,1000,2500,0,4,4,728,4704,625,5329
12,2938,2938,2938,0,26,26,113,12,113,125
12,2958,2958,2958,0,6,6,493,132,493,625
12,2964,390,2145,0,3,3,988,6144,715,6859
12,2970,270,675,0,27,27,110,96,25,121
12,2970,1188,1485,0,54,27,110,288,55,343
12,2992,340,850,0,34,34,88,96,25,121
12,3010,602,602,0,14,14,215,300,43,343
12,3051,3051,3051,0,27,27,113,12,113,125
12,3080,280,700,0,28,28,110,96,25,121
12,3080,350,875,0,35,35,88,96,25,121
12,3080,440,550,0,20,10,308,288,55,343
12,3080,980,2450,0,10,10,308,96,245,341
12,3080,1232,1540,0,56,28,110,288,55,343
12,3164,3164,3164,0,28,28,113,12,113,125
12,3168,360,900,0,36,36,88,96,25,121
12,3190,290,725,0,29,29,110,96,25,121
12,3190,1276,1595,0,58,29,110,288,55,343
12,3225,645,645,0,15,15,215,300,43,343
12,3256,370,925,0,37,37,88,96,25,121
12,3260,20,100,0,4,4,815,3072,25,3097
12,3277,3277,3277,0,29,29,113,12,113,125
12,3300,300,750,0,30,30,110,96,25,121
12,3300,1320,1650,0,60,30,110,288,55,343
12,3344,380,950,0,38,38,88,96,25,121
12,3388,484,605,0,22,11,308,288,55,343
12,3388,1078,2695,0,11,11,308,96,245,341
12,3390,3390,3390,0,30,30,113,12,113,125
12,3410,310,775,0,31,31,110,96,25,121
12,3410,1364,1705,0,62,31,110,288,55,343
12,3432,390,975,0,39,39,88,96,25,121
12,3440,688,688,0,16,16,215,300,43,343
12,3451,3451,3451,0,7,7,493,132,493,625
12,3503,3503,3503,0,31,31,113,12,113,125
12,3515,1805,1805,0,5,5,703,564,361,925
