U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
2,33553,27,0,0,1,1,33553,1592744,81,1592825
2,33565,9179,0,0,1,1,33565,32,45895,45927
2,33565,13527,0,0,1,1,33565,17536,94689,112225
2,33603,1,0,0,1,1,33603,64000,9,64009
2,33603,1,0,0,1,1,33603,71874,1,71875
2,33603,6655,0,0,1,1,33603,69984,33275,103259
2,33603,11201,0,0,2,1,33603,66924,11201,78125
2,33603,19683,0,0,1,1,33603,5408,98415,103823
2,33633,10201,0,0,1,1,33633,38750,10201,48951
2,33633,16807,0,0,1,1,33633,18750,16807,35557
2,33633,24025,0,0,1,1,33633,18144,120125,138269
2,33649,16807,0,0,1,1,33649,12672,117649,130321
2,33670,10,0,0,2,1,33670,37856,25,37881
2,33670,20,0,0,4,1,33670,37856,25,37881
2,33693,1,0,0,1,1,33693,64000,9,64009
2,33693,1,0,0,1,1,33693,71874,1,71875
2,33703,33703,0,0,2,1,33703,20972,33703,54675
2,33705,5103,0,0,1,1,33705,45550,5103,50653
2,33733,3125,0,0,1,1,33733,25376,15625,41001
2,33733,8281,0,0,1,1,33733,10368,57967,68335
2,33733,13667,0,0,1,1,33733,3456,95669,99125
2,33733,18723,0,0,1,1,33733,134456,56169,190625
2,33733,28561,0,0,1,1,33733,88576,257049,345625
2,33735,28561,0,0,1,1,33735,48114,28561,76675
2,33745,6561,0,0,1,1,33745,33614,6561,40175
2,33753,625,0,0,1,1,33753,49298,625,49923
2,33759,25281,0,0,1,1,33759,238328,75843,314171
2,33801,16807,0,0,1,1,33801,12672,117649,130321
2,33823,8405,0,0,1,1,33823,9504,42025,51529
2,33835,1,0,0,4,1,33835,40400,1,40401
2,33843,10503,0,0,1,1,33843,14848,94527,109375
2,33885,11045,0,0,1,1,33885,7776,55225,63001
2,33900,2,0,0,2,1,33900,64000,9,64009
2,33900,4,0,0,4,1,33900,64000,9,64009
2,33900,8,0,0,8,1,33900,64000,9,64009
2,33913,2401,0,0,1,1,33913,67826,2401,70227
2,33913,2527,0,0,1,1,33913,17280,17689,34969
2,33913,3083,0,0,2,1,33913,31212,3083,34295
2,33913,3645,0,0,1,1,33913,5632,32805,38437
2,33913,5929,0,0,1,1,33913,31250,5929,37179
2,33913,6875,0,0,1,1,33913,11552,34375,45927
2,33913,16807,0,0,1,1,33913,12672,117649,130321
2,33913,19683,0,0,1,1,33913,181016,59049,240065
2,33913,29645,0,0,1,1,33913,32,148225,148257
2,33915,1,0,0,2,1,33915,93924,1,93925
2,33915,1,0,0,2,1,33915,336140,1,336141
2,33915,9,0,0,1,1,33915,60928,81,61009
2,33915,169,0,0,1,1,33915,235298,169,235467
2,33915,441,0,0,1,1,33915,49130,441,49571
2,33915,2609,0,0,1,1,33915,70304,13045,83349
2,33915,3757,0,0,1,1,33915,35378,3757,39135
2,33915,4913,0,0,1,1,33915,82810,4913,87723
2,33915,4913,0,0,1,1,33915,24576,63869,88445
2,33915,6859,0,0,1,1,33915,167042,6859,173901
2,33925,3125,0,0,1,1,33925,43424,15625,59049
2,33925,5547,0,0,1,1,33925,111392,27735,139127
2,33927,1,0,0,1,1,33927,67072,9,67081
2,33943,1,0,0,1,1,33943,255878,1,255879
2,33943,1,0,0,2,1,33943,46500,1,46501
2,33943,81,0,0,1,1,33943,42632,243,42875
2,33943,1521,0,0,1,1,33943,125440,13689,139129
2,33945,1,0,0,4,1,33945,62000,1,62001
2,33945,125,0,0,1,1,33945,159526,125,159651
2,33955,9,0,0,1,1,33955,332750,9,332759
2,33969,243,0,0,1,1,33969,62846,243,63089
2,67106,54,0,0,2,2,33553,1592744,81,1592825
2,67130,18358,0,0,2,2,33565,32,45895,45927
2,67130,27054,0,0,2,2,33565,17536,94689,112225
2,67206,2,0,0,2,2,33603,64000,9,64009
2,67206,2,0,0,2,2,33603,71874,1,71875
2,67206,13310,0,0,2,2,33603,69984,33275,103259
2,67206,22402,0,0,4,2,33603,66924,11201,78125
2,67206,39366,0,0,2,2,33603,5408,98415,103823
2,67266,20402,0,0,2,2,33633,38750,10201,48951
2,67266,33614,0,0,2,2,33633,18750,16807,35557
2,67266,48050,0,0,2,2,33633,18144,120125,138269
2,67298,33614,0,0,2,2,33649,12672,117649,130321
2,67340,20,0,0,4,2,33670,37856,25,37881
2,67340,40,0,0,8,2,33670,37856,25,37881
2,67386,2,0,0,2,2,33693,64000,9,64009
2,67386,2,0,0,2,2,33693,71874,1,71875
2,67406,67406,0,0,4,2,33703,20972,33703,54675
2,67410,10206,0,0,2,2,33705,45550,5103,50653
2,67466,6250,0,0,2,2,33733,25376,15625,41001
2,67466,16562,0,0,2,2,33733,10368,57967,68335
2,67466,27334,0,0,2,2,33733,3456,95669,99125
2,67466,37446,0,0,2,2,33733,134456,56169,190625
2,67466,57122,0,0,2,2,33733,88576,257049,345625
2,67470,57122,0,0,2,2,33735,48114,28561,76675
2,67490,13122,0,0,2,2,33745,33614,6561,40175
2,67506,1250,0,0,2,2,33753,49298,625,49923
2,67518,50562,0,0,2,2,33759,238328,75843,314171
2,67602,33614,0,0,2,2,33801,12672,117649,130321
2,67646,16810,0,0,2,2,33823,9504,42025,51529
2,67670,2,0,0,8,2,33835,40400,1,40401
2,67686,21006,0,0,2,2,33843,14848,94527,109375
2,67770,22090,0,0,2,2,33885,7776,55225,63001
2,67800,4,0,0,4,2,33900,64000,9,64009
2,67800,8,0,0,8,2,33900,64000,9,64009
2,67800,16,0,0,16,2,33900,64000,9,64009
2,67826,4802,0,0,2,2,33913,67826,2401,70227
2,67826,5054,0,0,2,2,33913,17280,17689,34969
2,67826,6166,0,0,4,2,33913,31212,3083,34295
2,67826,7290,0,0,2,2,33913,5632,32805,38437
2,67826,11858,0,0,2,2,33913,31250,5929,37179
2,67826,13750,0,0,2,2,33913,11552,34375,45927
2,67826,33614,0,0,2,2,33913,12672,117649,130321
2,67826,39366,0,0,2,2,33913,181016,59049,240065
2,67826,59290,0,0,2,2,33913,32,148225,148257
2,67830,2,0,0,4,2,33915,93924,1,93925
2,67830,2,0,0,4,2,33915,336140,1,336141
2,67830,18,0,0,2,2,33915,60928,81,61009
2,67830,338,0,0,2,2,33915,235298,169,235467
2,67830,882,0,0,2,2,33915,49130,441,49571
